song,genre,popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Separated,K pop,0.6179775280898876,0.8184615384615386,0.4804804804804805,20.15942028985507,1.0,0.0479166666666666,0.2530737704918033,0.0,0.2778429073856975,0.6608427543679343,0.5133530312874969
Separated,R&B,0.6179775280898876,0.8184615384615386,0.4804804804804805,20.15942028985507,1.0,0.0479166666666666,0.2530737704918033,0.0,0.2778429073856975,0.6608427543679343,0.5133530312874969
Be With You,K pop,0.6067415730337079,0.7005128205128206,0.8668668668668669,19.695652173913043,0.0,0.0571180555555555,0.0404713114754098,0.0016345177664974,0.0566236811254396,0.5570400822199384,0.5785886716211922
Be With You,Latin,0.6067415730337079,0.7005128205128206,0.8668668668668669,19.695652173913043,0.0,0.0571180555555555,0.0404713114754098,0.0016345177664974,0.0566236811254396,0.5570400822199384,0.5785886716211922
He Wasn't Man Enough,K pop,0.7415730337078652,0.757948717948718,0.947947947947948,6.942028985507245,0.0,0.0713541666666666,0.0093852459016393,3.187817258883248e-05,0.3821805392731536,0.7872559095580679,0.417399016367008
He Wasn't Man Enough,R&B,0.7415730337078652,0.757948717948718,0.947947947947948,6.942028985507245,0.0,0.0713541666666666,0.0093852459016393,3.187817258883248e-05,0.3821805392731536,0.7872559095580679,0.417399016367008
Bounce With Me (feat. Xscape) - Edited Album Version,Hip hop,0.4044943820224719,0.8738461538461538,0.7507507507507507,18.67028985507246,1.0,0.2916666666666667,0.444672131147541,0.0,0.3106682297772568,0.9599177800616652,0.3415492456758564
Bounce With Me (feat. Xscape) - Edited Album Version,K pop,0.4044943820224719,0.8738461538461538,0.7507507507507507,18.67028985507246,1.0,0.2916666666666667,0.444672131147541,0.0,0.3106682297772568,0.9599177800616652,0.3415492456758564
Bounce With Me (feat. Xscape) - Edited Album Version,R&B,0.4044943820224719,0.8738461538461538,0.7507507507507507,18.67028985507246,1.0,0.2916666666666667,0.444672131147541,0.0,0.3106682297772568,0.9599177800616652,0.3415492456758564
Forgot About Dre,Hip hop,0.8876404494382022,0.9476923076923076,0.7407407407407407,4.706521739130434,1.0,0.134375,0.084733606557377,0.0,0.1910902696365768,0.6382322713257965,0.6353965596558707
Hot Boyz,Hip hop,0.550561797752809,0.7456410256410256,0.4454454454454454,40.72826086956521,1.0,0.5052083333333334,0.3473360655737705,0.0,0.2110199296600234,0.5416238437821173,0.3847503687438048
Hot Boyz,K pop,0.550561797752809,0.7456410256410256,0.4454454454454454,40.72826086956521,1.0,0.5052083333333334,0.3473360655737705,0.0,0.2110199296600234,0.5416238437821173,0.3847503687438048
Hot Boyz,R&B,0.550561797752809,0.7456410256410256,0.4454454454454454,40.72826086956521,1.0,0.5052083333333334,0.3473360655737705,0.0,0.2110199296600234,0.5416238437821173,0.3847503687438048
Show Me the Meaning of Being Lonely,K pop,0.7640449438202247,0.6461538461538462,0.6256256256256256,18.43478260869565,0.0,0.04375,0.2366803278688524,0.0,0.0896834701055099,0.7019527235354575,0.7967616942770013
Gotta Tell You,K pop,0.4831460674157303,0.7476923076923077,0.6326326326326326,31.702898550724637,0.0,0.0484375,0.1956967213114754,0.0,0.1946072684642438,0.7954779033915725,0.5216053042195673
Case Of The Ex (Whatcha Gonna Do),K pop,0.6629213483146067,0.7917948717948718,0.6886886886886886,17.083333333333332,0.0,0.0703125,0.0561475409836065,9.939086294416244e-05,0.0849941383352872,0.3576567317574511,0.4647831881281094
Case Of The Ex (Whatcha Gonna Do),R&B,0.6629213483146067,0.7917948717948718,0.6886886886886886,17.083333333333332,0.0,0.0703125,0.0561475409836065,9.939086294416244e-05,0.0849941383352872,0.3576567317574511,0.4647831881281094
Shackles (Praise You),R&B,0.7191011235955056,0.798974358974359,0.8348348348348348,10.04710144927536,1.0,0.28125,0.0351434426229508,0.0,0.1038686987104337,0.8221993833504625,0.4764501946872436
Wifey,Hip hop,0.5842696629213483,0.8502564102564102,0.6526526526526527,31.4963768115942,0.0,0.1875,0.0686475409836065,0.0,0.0951934349355216,0.7461459403905447,0.47228137405087
Wifey,K pop,0.5842696629213483,0.8502564102564102,0.6526526526526527,31.4963768115942,0.0,0.1875,0.0686475409836065,0.0,0.0951934349355216,0.7461459403905447,0.47228137405087
Wifey,R&B,0.5842696629213483,0.8502564102564102,0.6526526526526527,31.4963768115942,0.0,0.1875,0.0686475409836065,0.0,0.0951934349355216,0.7461459403905447,0.47228137405087
Doesn't Really Matter,K pop,0.5280898876404494,0.7907692307692308,0.7967967967967968,11.16304347826087,0.0,0.1319444444444444,0.1017418032786885,0.0028223350253807,0.1150058616647127,0.8232271325796506,0.4710245623686869
Doesn't Really Matter,R&B,0.5280898876404494,0.7907692307692308,0.7967967967967968,11.16304347826087,0.0,0.1319444444444444,0.1017418032786885,0.0028223350253807,0.1150058616647127,0.8232271325796506,0.4710245623686869
She Bangs - English Version,K pop,0.6741573033707865,0.6461538461538462,0.950950950950951,14.536231884057967,1.0,0.1399305555555555,0.0009375,6.609137055837564e-06,0.4372801875732708,0.881808838643371,0.682311205543251
She Bangs - English Version,Latin,0.6741573033707865,0.6461538461538462,0.950950950950951,14.536231884057967,1.0,0.1399305555555555,0.0009375,6.609137055837564e-06,0.4372801875732708,0.881808838643371,0.682311205543251
He Can't Love U,Hip hop,0.6179775280898876,0.7394871794871795,0.8368368368368369,14.391304347826086,0.0,0.3576388888888889,0.1147540983606557,0.0,0.2754982415005861,0.5220966084275437,0.5989015940166278
He Can't Love U,K pop,0.6179775280898876,0.7394871794871795,0.8368368368368369,14.391304347826086,0.0,0.3576388888888889,0.1147540983606557,0.0,0.2754982415005861,0.5220966084275437,0.5989015940166278
He Can't Love U,R&B,0.6179775280898876,0.7394871794871795,0.8368368368368369,14.391304347826086,0.0,0.3576388888888889,0.1147540983606557,0.0,0.2754982415005861,0.5220966084275437,0.5989015940166278
Incomplete,Hip hop,0.6741573033707865,0.7651282051282051,0.4434434434434434,27.873188405797094,0.0,0.1338541666666667,0.2889344262295081,0.0,0.164126611957796,0.2795477903391573,0.5658545608036006
Incomplete,K pop,0.6741573033707865,0.7651282051282051,0.4434434434434434,27.873188405797094,0.0,0.1338541666666667,0.2889344262295081,0.0,0.164126611957796,0.2795477903391573,0.5658545608036006
Incomplete,R&B,0.6741573033707865,0.7651282051282051,0.4434434434434434,27.873188405797094,0.0,0.1338541666666667,0.2889344262295081,0.0,0.164126611957796,0.2795477903391573,0.5658545608036006
I Just Wanna Love U (Give It 2 Me),Hip hop,0.6629213483146067,0.8205128205128206,0.922922922922923,18.568840579710145,0.0,0.4166666666666667,0.3084016393442623,9.451776649746191e-06,0.0412661195779601,0.8232271325796506,0.4677758227373833
Thank God I Found You (feat. Joe & 98°),K pop,0.6629213483146067,0.3569230769230769,0.5325325325325325,21.311594202898547,1.0,0.0574652777777777,0.6065573770491803,0.0,0.1242672919109027,0.1521068859198355,0.6132150191367364
Thank God I Found You (feat. Joe & 98°),R&B,0.6629213483146067,0.3569230769230769,0.5325325325325325,21.311594202898547,1.0,0.0574652777777777,0.6065573770491803,0.0,0.1242672919109027,0.1521068859198355,0.6132150191367364
Who Let The Dogs Out,R&B,0.7303370786516854,0.8912820512820513,0.8878878878878879,16.32246376811594,1.0,0.1723958333333333,0.0619877049180327,0.0,0.1735052754982415,0.8057553956834533,0.6128545750316574
"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",K pop,0.7078651685393258,0.8758974358974358,0.5435435435435436,22.34057971014493,0.0,0.1465277777777777,0.0411885245901639,5.81725888324873e-05,0.0491207502930832,0.8920863309352518,0.4886483820328098
"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",R&B,0.7078651685393258,0.8758974358974358,0.5435435435435436,22.34057971014493,0.0,0.1465277777777777,0.0411885245901639,5.81725888324873e-05,0.0491207502930832,0.8920863309352518,0.4886483820328098
Can't Fight The Moonlight,K pop,0.7303370786516854,0.6441025641025642,0.8348348348348348,22.974637681159415,0.0,0.0862847222222222,0.4129098360655738,0.0,0.0597889800703399,0.6433710174717369,0.4641429255730349
Can't Fight The Moonlight,Country,0.7303370786516854,0.6441025641025642,0.8348348348348348,22.974637681159415,0.0,0.0862847222222222,0.4129098360655738,0.0,0.0597889800703399,0.6433710174717369,0.4641429255730349
Go Let It Out,Jazz,0.0,0.4184615384615384,0.8498498498498498,20.40217391304348,1.0,0.0578125,0.0139344262295081,2.5482233502538076e-05,0.6565064478311842,0.645426515930113,0.3992961854579774
Go Let It Out,Rock,0.0,0.4184615384615384,0.8498498498498498,20.40217391304348,1.0,0.0578125,0.0139344262295081,2.5482233502538076e-05,0.6565064478311842,0.645426515930113,0.3992961854579774
Hey Baby (Radio Mix),K pop,0.651685393258427,0.6830769230769231,0.9689689689689688,11.579710144927535,1.0,0.0798611111111111,0.1260245901639344,0.0,0.406799531066823,0.8571428571428571,0.6407320809481577
Hey Baby (Radio Mix),Folk,0.651685393258427,0.6830769230769231,0.9689689689689688,11.579710144927535,1.0,0.0798611111111111,0.1260245901639344,0.0,0.406799531066823,0.8571428571428571,0.6407320809481577
Hey Baby (Radio Mix),EDM,0.651685393258427,0.6830769230769231,0.9689689689689688,11.579710144927535,1.0,0.0798611111111111,0.1260245901639344,0.0,0.406799531066823,0.8571428571428571,0.6407320809481577
Most Girls,K pop,0.5842696629213483,0.7610256410256411,0.7327327327327328,21.905797101449277,0.0,0.0539930555555555,0.0434426229508196,0.0045279187817258,0.1184056271981242,0.7132579650565262,0.4644132586518442
Against All Odds (Take A Look at Me Now) (feat. Westlife),K pop,0.0,0.483076923076923,0.5145145145145146,20.28623188405797,1.0,0.0546875,0.5983606557377049,0.0,0.1207502930832356,0.3833504624871531,0.5564972421283275
Against All Odds (Take A Look at Me Now) (feat. Westlife),R&B,0.0,0.483076923076923,0.5145145145145146,20.28623188405797,1.0,0.0546875,0.5983606557377049,0.0,0.1207502930832356,0.3833504624871531,0.5564972421283275
Fill Me In,Hip hop,0.6741573033707865,0.6994871794871795,0.7447447447447447,25.293478260869563,1.0,0.0633680555555555,0.3852459016393442,0.0096548223350253,0.0703399765533411,0.8499486125385406,0.6283726422924245
Fill Me In,K pop,0.6741573033707865,0.6994871794871795,0.7447447447447447,25.293478260869563,1.0,0.0633680555555555,0.3852459016393442,0.0096548223350253,0.0703399765533411,0.8499486125385406,0.6283726422924245
Fill Me In,R&B,0.6741573033707865,0.6994871794871795,0.7447447447447447,25.293478260869563,1.0,0.0633680555555555,0.3852459016393442,0.0096548223350253,0.0703399765533411,0.8499486125385406,0.6283726422924245
I Turn to You,K pop,0.6853932584269663,0.6143589743589744,0.4704704704704704,30.27536231884058,1.0,0.0652777777777777,0.3893442622950819,0.0,0.1301289566236811,0.3062692702980473,0.6031605256792711
American Pie,K pop,0.651685393258427,0.6471794871794871,0.7347347347347347,27.10144927536232,0.0,0.0625,0.3565573770491803,0.0,0.1582649472450176,0.6073997944501541,0.5882637502312059
Otherside,Rock,0.8764044943820225,0.4697435897435897,0.7957957957957958,11.829710144927535,1.0,0.0996527777777777,0.0032377049180327,0.0002050761421319,0.0886283704572098,0.5272353545734841,0.5844364029575387
I Like It,Hip hop,0.6179775280898876,0.8471794871794871,0.6566566566566567,30.90217391304348,1.0,0.1071180555555555,0.0103483606557377,0.0001147208121827,0.0318874560375146,0.8756423432682425,0.6163736477417703
I Like It,K pop,0.6179775280898876,0.8471794871794871,0.6566566566566567,30.90217391304348,1.0,0.1071180555555555,0.0103483606557377,0.0001147208121827,0.0318874560375146,0.8756423432682425,0.6163736477417703
I Like It,R&B,0.6179775280898876,0.8471794871794871,0.6566566566566567,30.90217391304348,1.0,0.1071180555555555,0.0103483606557377,0.0001147208121827,0.0318874560375146,0.8756423432682425,0.6163736477417703
7 Days,Hip hop,0.7865168539325843,0.6758974358974359,0.8128128128128129,27.17028985507246,0.0,0.0845486111111111,0.235655737704918,0.0,0.1114888628370457,0.9126413155190134,0.3937093018292538
7 Days,K pop,0.7865168539325843,0.6758974358974359,0.8128128128128129,27.17028985507246,0.0,0.0845486111111111,0.235655737704918,0.0,0.1114888628370457,0.9126413155190134,0.3937093018292538
7 Days,R&B,0.7865168539325843,0.6758974358974359,0.8128128128128129,27.17028985507246,0.0,0.0845486111111111,0.235655737704918,0.0,0.1114888628370457,0.9126413155190134,0.3937093018292538
Maria Maria (feat. The Product G&B),Rock,0.7415730337078652,0.796923076923077,0.6016016016016016,21.48913043478261,1.0,0.21875,0.0415983606557377,0.0020406091370558,0.0407971864009378,0.6988694758478932,0.4643610891103196
Maria Maria (feat. The Product G&B),K pop,0.7415730337078652,0.796923076923077,0.6016016016016016,21.48913043478261,1.0,0.21875,0.0415983606557377,0.0020406091370558,0.0407971864009378,0.6988694758478932,0.4643610891103196
Maria Maria (feat. The Product G&B),Latin,0.7415730337078652,0.796923076923077,0.6016016016016016,21.48913043478261,1.0,0.21875,0.0415983606557377,0.0020406091370558,0.0407971864009378,0.6988694758478932,0.4643610891103196
Don't Think I'm Not,K pop,0.6179775280898876,0.8810256410256411,0.6226226226226226,29.69565217391304,1.0,0.0772569444444444,0.0677254098360655,0.0,0.046189917936694,0.4450154162384378,0.6355530682804446
Don't Think I'm Not,R&B,0.6179775280898876,0.8810256410256411,0.6226226226226226,29.69565217391304,1.0,0.0772569444444444,0.0677254098360655,0.0,0.046189917936694,0.4450154162384378,0.6355530682804446
There You Go,K pop,0.6179775280898876,0.8430769230769231,0.8478478478478478,24.380434782608692,0.0,0.1592013888888889,0.0875,0.0,0.0529894490035169,0.6865364850976362,0.51177371698498
Shalala Lala,K pop,0.651685393258427,0.7702564102564102,0.901901901901902,21.021739130434774,1.0,0.0569444444444444,0.051639344262295,0.0031269035532994,0.0463071512309495,1.0,0.5881736392049361
Life Is A Rollercoaster,K pop,0.6629213483146067,0.6717948717948719,0.7917917917917918,32.32971014492753,1.0,0.0524305555555555,0.1024590163934426,0.000125888324873,0.391559202813599,0.8859198355601233,0.5642894745578632
Life Is A Rollercoaster,Rock,0.6629213483146067,0.6717948717948719,0.7917917917917918,32.32971014492753,1.0,0.0524305555555555,0.1024590163934426,0.000125888324873,0.391559202813599,0.8859198355601233,0.5642894745578632
Don't Call Me Baby,Rap,0.6292134831460674,0.8287179487179488,0.9829829829829828,23.8695652173913,0.0,0.0539930555555555,0.0599385245901639,0.006994923857868,0.41031652989449,0.987667009249743,0.5928309564574036
"Jumpin', Jumpin'",K pop,0.7865168539325843,0.7907692307692308,0.6856856856856858,16.807971014492754,1.0,0.0984375,0.0055635245901639,0.0015939086294416,0.0629542790152403,0.7019527235354575,0.4220847897330342
"Jumpin', Jumpin'",R&B,0.7865168539325843,0.7907692307692308,0.6856856856856858,16.807971014492754,1.0,0.0984375,0.0055635245901639,0.0015939086294416,0.0629542790152403,0.7019527235354575,0.4220847897330342
That's the Way It Is,K pop,0.7191011235955056,0.6502564102564102,0.8868868868868869,19.65217391304348,1.0,0.0753472222222222,0.1577868852459016,0.0,0.1383352872215709,0.593011305241521,0.4412594675861153
Kryptonite,K pop,0.8764044943820225,0.558974358974359,0.8658658658658659,20.681159420289852,0.0,0.0496527777777777,0.0068032786885245,1.116751269035533e-05,0.1969519343493552,0.5580678314491264,0.4695685578915917
Kryptonite,Rock,0.8764044943820225,0.558974358974359,0.8658658658658659,20.681159420289852,0.0,0.0496527777777777,0.0068032786885245,1.116751269035533e-05,0.1969519343493552,0.5580678314491264,0.4695685578915917
Kryptonite,Metal,0.8764044943820225,0.558974358974359,0.8658658658658659,20.681159420289852,0.0,0.0496527777777777,0.0068032786885245,1.116751269035533e-05,0.1969519343493552,0.5580678314491264,0.4695685578915917
I Wish,K pop,0.5842696629213483,0.7548717948717949,0.6666666666666667,17.858695652173914,1.0,0.0585069444444444,0.0607581967213114,3.878172588832487e-05,0.1254396248534584,0.2302158273381295,0.4260069907185643
I Wish,R&B,0.5842696629213483,0.7548717948717949,0.6666666666666667,17.858695652173914,1.0,0.0585069444444444,0.0607581967213114,3.878172588832487e-05,0.1254396248534584,0.2302158273381295,0.4260069907185643
Shake Ya Ass,Hip hop,0.6404494382022472,0.9374358974358976,0.6076076076076076,20.5,1.0,0.5555555555555556,0.064139344262295,0.0,0.0603751465416178,0.68448098663926,0.4650392931501392
Shake Ya Ass,K pop,0.6404494382022472,0.9374358974358976,0.6076076076076076,20.5,1.0,0.5555555555555556,0.064139344262295,0.0,0.0603751465416178,0.68448098663926,0.4650392931501392
Hemorrhage (In My Hands),Rock,0.550561797752809,0.321025641025641,0.8318318318318318,14.108695652173912,1.0,0.0701388888888888,0.0001301229508196,0.000346192893401,0.2813599062133646,0.3412127440904419,0.7210494614680508
Hemorrhage (In My Hands),K pop,0.550561797752809,0.321025641025641,0.8318318318318318,14.108695652173912,1.0,0.0701388888888888,0.0001301229508196,0.000346192893401,0.2813599062133646,0.3412127440904419,0.7210494614680508
Hemorrhage (In My Hands),Metal,0.550561797752809,0.321025641025641,0.8318318318318318,14.108695652173912,1.0,0.0701388888888888,0.0001301229508196,0.000346192893401,0.2813599062133646,0.3412127440904419,0.7210494614680508
Where I Wanna Be,K pop,0.6404494382022472,0.6810256410256411,0.3963963963963964,33.08333333333333,0.0,0.0517361111111111,0.5327868852459017,0.0,0.3141852286049238,0.4655704008221994,0.4840052928371219
Where I Wanna Be,R&B,0.6404494382022472,0.6810256410256411,0.3963963963963964,33.08333333333333,0.0,0.0517361111111111,0.5327868852459017,0.0,0.3141852286049238,0.4655704008221994,0.4840052928371219
Crash and Burn,K pop,0.6067415730337079,0.5958974358974358,0.6076076076076076,30.644927536231883,1.0,0.0486111111111111,0.1936475409836065,1.6243654822335024e-06,0.1033997655334114,0.2189105858170606,0.4838962110684796
My Love,K pop,0.7640449438202247,0.5035897435897436,0.5935935935935935,21.64855072463768,1.0,0.0442708333333333,0.1004098360655737,0.0,0.3012895662368112,0.3371017471736896,0.6836201867669587
Pure Shores,K pop,0.6966292134831461,0.6471794871794871,0.6646646646646647,33.32246376811594,1.0,0.0420138888888888,0.0510245901639344,0.0004263959390862,0.0815943728018757,0.4182939362795477,0.4771995390109603
"Independent Women, Pt. 1",K pop,0.7303370786516854,0.7487179487179487,0.6026026026026026,13.702898550724637,0.0,0.3576388888888889,0.3709016393442623,3.7461928934010152e-06,0.1981242672919109,0.9527235354573484,0.4645650245908247
"Independent Women, Pt. 1",R&B,0.7303370786516854,0.7487179487179487,0.6026026026026026,13.702898550724637,0.0,0.3576388888888889,0.3709016393442623,3.7461928934010152e-06,0.1981242672919109,0.9527235354573484,0.4645650245908247
It's Gonna Be Me,K pop,0.6741573033707865,0.6605128205128206,0.8748748748748749,16.905797101449274,0.0,0.1390625,0.0470286885245901,2.274111675126904e-06,0.068464243845252,0.9064748201438848,0.7829699645721386
Bag Lady,Hip hop,0.6067415730337079,0.7425641025641025,0.4164164164164164,32.47826086956522,0.0,0.1460069444444444,0.3739754098360656,0.0,0.1135990621336459,0.5940390544707091,0.7170039506570991
Bag Lady,R&B,0.6067415730337079,0.7425641025641025,0.4164164164164164,32.47826086956522,0.0,0.1460069444444444,0.3739754098360656,0.0,0.1135990621336459,0.5940390544707091,0.7170039506570991
You Sang To Me,K pop,0.6292134831460674,0.5928205128205128,0.8948948948948949,19.63768115942029,1.0,0.0513888888888888,0.0105532786885245,2.700507614213198e-06,0.2532239155920281,0.7615621788283659,0.7871909547500368
You Sang To Me,Latin,0.6292134831460674,0.5928205128205128,0.8948948948948949,19.63768115942029,1.0,0.0513888888888888,0.0105532786885245,2.700507614213198e-06,0.2532239155920281,0.7615621788283659,0.7871909547500368
Bent,K pop,0.6067415730337079,0.5312820512820513,0.8308308308308308,24.68840579710145,0.0,0.0670138888888889,0.0413934426229508,3.908629441624366e-06,0.4396248534583822,0.5416238437821173,0.4527747082062689
Bent,Rock,0.6067415730337079,0.5312820512820513,0.8308308308308308,24.68840579710145,0.0,0.0670138888888889,0.0413934426229508,3.908629441624366e-06,0.4396248534583822,0.5416238437821173,0.4527747082062689
Rise,K pop,0.6741573033707865,0.5723076923076924,0.4814814814814814,34.3731884057971,1.0,0.0451388888888888,0.3227459016393442,8.964467005076143e-06,0.1055099648300117,0.6485097636176773,0.6861385528169182
Rise,R&B,0.6741573033707865,0.5723076923076924,0.4814814814814814,34.3731884057971,1.0,0.0451388888888888,0.3227459016393442,8.964467005076143e-06,0.1055099648300117,0.6485097636176773,0.6861385528169182
Shape of My Heart,K pop,0.7865168539325843,0.5897435897435898,0.7867867867867868,15.77173913043478,1.0,0.0513888888888888,0.2581967213114754,0.0,0.186400937866354,0.5323741007194245,0.4557815708723222
With Arms Wide Open,K pop,0.7191011235955056,0.4205128205128205,0.5395395395395396,30.47826086956522,1.0,0.0524305555555555,0.0043545081967213,0.0009035532994923,0.1371629542790152,0.144912641315519,0.6585313799792271
With Arms Wide Open,Rock,0.7191011235955056,0.4205128205128205,0.5395395395395396,30.47826086956522,1.0,0.0524305555555555,0.0043545081967213,0.0009035532994923,0.1371629542790152,0.144912641315519,0.6585313799792271
With Arms Wide Open,Metal,0.7191011235955056,0.4205128205128205,0.5395395395395396,30.47826086956522,1.0,0.0524305555555555,0.0043545081967213,0.0009035532994923,0.1371629542790152,0.144912641315519,0.6585313799792271
Breathless,K pop,0.7640449438202247,0.6225641025641026,0.8208208208208208,28.09420289855072,1.0,0.1036458333333333,0.0554303278688524,6.903553299492386e-05,0.3153575615474795,0.7893114080164441,0.6022641581021669
Breathless,Latin,0.7640449438202247,0.6225641025641026,0.8208208208208208,28.09420289855072,1.0,0.1036458333333333,0.0554303278688524,6.903553299492386e-05,0.3153575615474795,0.7893114080164441,0.6022641581021669
I Wanna Know,K pop,0.7303370786516854,0.7435897435897436,0.4874874874874875,21.59057971014493,0.0,0.0638888888888889,0.2663934426229508,1.1065989847715736e-05,0.5052754982415006,0.6156217882836588,0.6454131116285908
I Wanna Know,R&B,0.7303370786516854,0.7435897435897436,0.4874874874874875,21.59057971014493,0.0,0.0638888888888889,0.2663934426229508,1.1065989847715736e-05,0.5052754982415006,0.6156217882836588,0.6454131116285908
Teenage Dirtbag,R&B,0.797752808988764,0.6410256410256411,0.8508508508508509,14.144927536231885,1.0,0.0859375,0.3545081967213114,0.0002365482233502,0.2039859320046893,0.6505652620760535,0.4489473609326017
Come on over Baby (All I Want Is You) - Radio Version,K pop,0.7191011235955056,0.8502564102564102,0.915915915915916,11.612318840579707,1.0,0.1840277777777778,0.2315573770491803,1.269035532994924e-05,0.2883939038686987,0.8006166495375129,0.5639195450815979
Higher,K pop,0.7752808988764045,0.4707692307692308,0.8308308308308308,22.65942028985507,1.0,0.0631944444444444,5.276639344262295e-05,0.0001421319796954,0.2415005861664712,0.4429599177800616,0.739038467922846
Higher,Rock,0.7752808988764045,0.4707692307692308,0.8308308308308308,22.65942028985507,1.0,0.0631944444444444,5.276639344262295e-05,0.0001421319796954,0.2415005861664712,0.4429599177800616,0.739038467922846
Higher,Metal,0.7752808988764045,0.4707692307692308,0.8308308308308308,22.65942028985507,1.0,0.0631944444444444,5.276639344262295e-05,0.0001421319796954,0.2415005861664712,0.4429599177800616,0.739038467922846
Lucky,K pop,0.7303370786516854,0.7846153846153846,0.7917917917917918,20.67753623188405,1.0,0.0550347222222222,0.2684426229508196,0.0001563451776649,0.0784290738569753,0.9928057553956836,0.4506784411740992
Country Grammar (Hot Shit),Hip hop,0.7640449438202247,0.8871794871794871,0.6646646646646647,24.717391304347824,1.0,0.1875,0.0070594262295081,0.0,0.1664712778429073,0.5806783144912641,0.7722562378172263
Country Grammar (Hot Shit),K pop,0.7640449438202247,0.8871794871794871,0.6646646646646647,24.717391304347824,1.0,0.1875,0.0070594262295081,0.0,0.1664712778429073,0.5806783144912641,0.7722562378172263
Country Grammar (Hot Shit),R&B,0.7640449438202247,0.8871794871794871,0.6646646646646647,24.717391304347824,1.0,0.1875,0.0070594262295081,0.0,0.1664712778429073,0.5806783144912641,0.7722562378172263
It Wasn't Me,Hip hop,0.8539325842696629,0.8748717948717949,0.6066066066066066,16.652173913043477,1.0,0.1237847222222222,0.0574795081967213,0.0,0.3669402110199297,0.6721479958890031,0.4494121441207298
It Wasn't Me,K pop,0.8539325842696629,0.8748717948717949,0.6066066066066066,16.652173913043477,1.0,0.1237847222222222,0.0574795081967213,0.0,0.3669402110199297,0.6721479958890031,0.4494121441207298
Survivor,K pop,0.7865168539325843,0.5271794871794871,0.911911911911912,7.344202898550725,0.0,0.7118055555555556,0.0572745901639344,0.0,0.9085580304806564,0.6361767728674204,0.7640893332258325
Survivor,R&B,0.7865168539325843,0.5271794871794871,0.911911911911912,7.344202898550725,0.0,0.7118055555555556,0.0572745901639344,0.0,0.9085580304806564,0.6361767728674204,0.7640893332258325
Stan,Hip hop,0.9325842696629212,0.8,0.7687687687687688,15.670289855072465,0.0,0.4131944444444445,0.0380122950819672,2.3756345177664974e-06,0.6072684642438453,0.5210688591983557,0.3797136366438859
Can't Get You out of My Head,K pop,0.8202247191011236,0.7856410256410257,0.5635635635635635,27.23188405797101,0.0,0.0588541666666666,0.0269467213114754,0.6934010152284265,0.1348182883939039,0.9907502569373072,0.5976115835352928
Can't Get You out of My Head,Country,0.8202247191011236,0.7856410256410257,0.5635635635635635,27.23188405797101,0.0,0.0588541666666666,0.0269467213114754,0.6934010152284265,0.1348182883939039,0.9907502569373072,0.5976115835352928
"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",K pop,0.7640449438202247,0.7794871794871795,0.8018018018018018,13.655797101449275,1.0,0.0927083333333333,0.0147540983606557,1.5126903553299493e-05,0.7796014067995312,0.6711202466598151,0.5213112577127924
I'm Like A Bird,Hip hop,0.0112359550561797,0.637948717948718,0.6086086086086085,18.423913043478255,1.0,0.0625,0.1413934426229508,5.461928934010153e-06,0.3200468933177022,0.6238437821171634,0.4252339329668818
I'm Like A Bird,K pop,0.0112359550561797,0.637948717948718,0.6086086086086085,18.423913043478255,1.0,0.0625,0.1413934426229508,5.461928934010153e-06,0.3200468933177022,0.6238437821171634,0.4252339329668818
I'm Like A Bird,Latin,0.0112359550561797,0.637948717948718,0.6086086086086085,18.423913043478255,1.0,0.0625,0.1413934426229508,5.461928934010153e-06,0.3200468933177022,0.6238437821171634,0.4252339329668818
"Whenever, Wherever",K pop,0.8314606741573034,0.8143589743589744,0.8328328328328328,17.615942028985508,0.0,0.0706597222222222,0.242827868852459,1.1573604060913703e-05,0.2379835873388042,0.8951695786228161,0.5105833029011008
"Whenever, Wherever",Latin,0.8314606741573034,0.8143589743589744,0.8328328328328328,17.615942028985508,0.0,0.0706597222222222,0.242827868852459,1.1573604060913703e-05,0.2379835873388042,0.8951695786228161,0.5105833029011008
The Middle,Rock,0.8764044943820225,0.6594871794871795,0.8498498498498498,19.666666666666664,1.0,0.0913194444444444,0.0380122950819672,0.0,0.0679953106682297,0.9280575539568344,0.7690359542994816
The Middle,K pop,0.8764044943820225,0.6594871794871795,0.8498498498498498,19.666666666666664,1.0,0.0913194444444444,0.0380122950819672,0.0,0.0679953106682297,0.9280575539568344,0.7690359542994816
Drops of Jupiter (Tell Me),K pop,0.8651685393258427,0.4933333333333333,0.6386386386386387,21.23913043478261,1.0,0.0479166666666666,0.1567622950819672,0.0,0.1805392731535756,0.5107913669064749,0.3749756937363351
It's Raining Men,K pop,0.6966292134831461,0.6533333333333333,0.92992992992993,21.84782608695652,0.0,0.0776041666666666,0.0645491803278688,0.0080812182741116,0.3728018757327081,0.6207605344295992,0.6472912151234759
Hit 'Em Up Style (Oops!),K pop,0.797752808988764,0.6841025641025642,0.7737737737737738,18.054347826086957,0.0,0.1017361111111111,0.2059426229508197,0.0,0.4736225087924971,0.6855087358684482,0.4267278789287221
